f 0
r 0
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 18
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 19
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 20
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 21
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 22
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 23
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 24
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 25
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 26
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 27
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 28
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 29
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 30
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 31
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)


f 20
r 0
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 1
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 2
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 3
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 4
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 5
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 6
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 7
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 8
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 9
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 10
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 11
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 12
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 13
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 14
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 15
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 16
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 17
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 18
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 19
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 20
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 21
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 22
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 23
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 24
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 25
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 26
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 27
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 28
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 29
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 30
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 31
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)


f 21
r 0
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 1
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 2
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 3
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 4
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 5
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 6
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 7
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 8
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 9
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 10
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 11
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 12
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 13
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 14
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 15
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 16
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 17
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)

r 18
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
(210, 210, 255, 255)
